income,credit_score,age,loan_amount,default
35795,374,21,4134,0
20860,685,51,17743,0
96820,509,69,16434,0
74886,774,65,48775,0
26265,717,35,11233,0
57194,646,57,2141,0
64131,828,52,19019,0
80263,478,58,21384,0
36023,481,46,43903,1
61090,324,69,46734,0
87221,479,46,37129,0
84820,800,55,23967,0
20769,460,59,41603,1
79735,476,38,12172,0
82955,584,59,17390,0
84925,362,30,4267,0
87969,455,66,40332,0
25311,768,58,27167,0
73707,348,34,22312,0
48693,383,26,28840,1
91932,660,58,19990,0
45658,447,18,45179,1
38431,641,19,6906,0
22747,775,65,49796,0
79150,362,46,41379,0
85725,659,50,18297,0
55773,626,27,3011,0
87435,440,67,45014,0
76886,514,57,47558,0
86803,734,38,12738,0
51551,617,45,29797,0
31394,331,28,48498,1
89092,584,51,12120,0
23890,604,25,9767,0
61606,728,39,23852,0
30627,776,25,14703,0
28792,585,66,1929,0
93969,443,32,12951,0
63001,723,34,27039,0
96552,318,40,49613,0
43897,317,41,30504,1
88148,670,62,18438,0
43483,474,36,49515,1
68555,493,22,6744,0
37159,801,49,19284,0
55920,412,61,43417,0
87121,413,18,40748,0
89479,521,40,8069,0
39457,563,54,43359,1
86557,354,25,20799,0
97189,757,30,34210,0
98953,461,25,29226,0
72995,679,40,5652,0
60757,386,60,25323,0
29692,354,18,43138,1
65758,775,62,8597,0
92409,477,68,48093,0
91211,690,41,38226,0
85697,648,52,7591,0
57065,307,41,26833,0
52606,612,34,12826,0
31534,742,22,27417,0
60397,627,37,19693,0
21016,353,38,15138,0
75591,538,57,3169,0
43247,528,48,19556,0
44300,350,63,23052,1
94065,563,53,7313,0
29268,717,28,9315,0
32185,395,69,9036,0
83704,387,32,32778,0
59099,377,36,28734,0
28571,587,24,24173,1
58044,419,68,31403,0
71214,790,45,1785,0
81228,751,68,7139,0
68984,799,60,7344,0
60774,464,22,19800,0
22568,481,22,26372,1
82592,768,47,21538,0
87563,306,49,15973,0
22695,629,25,6619,0
68190,450,27,35704,0
25258,384,55,37575,1
59504,446,64,40919,0
53159,680,49,43261,0
33986,847,65,46123,0
81858,584,45,28716,0
32666,381,34,4236,0
58660,813,48,16848,0
23561,822,25,3352,0
46854,685,57,2932,0
84505,770,42,11913,0
72251,418,26,9556,0
42662,695,19,22300,0
28392,831,32,6498,0
50535,560,67,11582,0
98603,555,20,47633,0
72256,525,66,10569,0
55222,352,53,5857,0
97373,799,21,1340,0
99575,805,31,44949,0
83335,663,58,17766,0
30965,579,58,27132,1
44538,457,42,9491,0
90592,358,67,1138,0
28110,427,27,1358,0
99309,414,38,10714,0
47266,508,53,20840,1
72992,825,29,35395,0
26910,820,44,31654,0
20206,536,57,26879,1
43419,580,19,16996,0
70636,658,30,38772,0
70015,500,49,27762,0
74268,577,48,14283,0
38141,534,33,40420,1
91910,793,49,20554,0
76044,303,49,21219,0
87214,741,51,35919,0
53827,328,28,10429,0
75820,408,27,47840,0
82623,374,32,45695,0
95450,445,34,40673,0
42299,427,57,20218,1
63585,341,35,13452,0
84044,655,26,49980,0
62557,340,42,19951,0
69080,333,57,2307,0
22693,316,31,15852,0
89163,452,42,26232,0
45939,677,67,36428,0
68925,641,39,44171,0
62941,326,69,27485,0
41834,586,47,11238,0
38047,467,37,39975,1
46105,567,38,2140,0
95766,754,61,25842,0
35707,700,49,27421,0
41976,775,68,2708,0
64262,429,63,4630,0
43776,662,66,20595,0
50080,591,38,11485,0
86842,670,52,29308,0
81373,328,49,45789,0
26776,448,47,27086,1
75016,595,56,17859,0
29474,310,66,8684,0
78053,811,29,26552,0
41959,412,58,2207,0
25530,486,64,47099,1
23748,526,35,2960,0
33545,609,38,1557,0
86199,397,30,30689,0
54766,354,38,49651,0
93530,705,25,14893,0
81087,368,63,33272,0
88840,611,57,1882,0
74384,588,63,38529,0
71005,847,24,39635,0
66576,447,40,30535,0
59353,766,61,13869,0
82003,543,49,8166,0
72733,790,28,13982,0
85318,806,39,41697,0
43664,664,39,39115,0
87172,781,60,8269,0
46736,500,42,29064,1
20854,453,39,14527,0
58623,749,45,3454,0
27392,800,46,21878,0
75680,372,30,13991,0
66717,595,35,3808,0
70859,316,19,40410,0
46309,516,46,37593,1
83734,360,38,37304,0
90467,341,32,31386,0
72662,324,69,49077,0
32688,338,44,4802,0
45342,430,67,29753,1
57157,797,48,22083,0
87863,528,32,19354,0
72083,407,68,23190,0
85733,471,40,7142,0
54698,734,41,29398,0
42671,777,61,42862,0
45184,401,30,34132,1
62107,823,39,20503,0
71663,574,60,49456,0
35708,343,54,35631,1
69811,316,50,17499,0
22811,629,20,40852,0
76250,796,36,9016,0
92082,311,40,3384,0
54754,617,46,16072,0
31411,515,47,37703,1
22911,638,56,46895,0
87270,380,61,15482,0
28680,784,64,41510,0
91295,673,42,49933,0
31111,499,54,22826,1
57504,836,64,3490,0
21802,765,25,47092,0
28155,388,59,26518,1
93656,567,33,25045,0
59384,788,25,27910,0
67254,837,18,25566,0
41918,346,61,34905,1
80713,587,22,28103,0
50306,315,20,37188,0
36646,700,18,6845,0
66843,385,21,22162,0
36371,549,57,37674,1
97371,690,52,20337,0
22049,634,49,23313,0
51616,818,59,27943,0
40932,436,51,13413,0
49855,797,60,1276,0
81434,776,42,18611,0
92694,522,27,40105,0
63016,671,38,12944,0
27400,701,63,16906,0
62642,742,56,21536,0
35151,789,44,28810,0
71407,572,44,13306,0
86690,825,19,11503,0
24499,458,58,20225,1
26295,451,65,37976,1
79040,487,30,12590,0
32183,397,26,11886,0
49299,430,69,13866,0
32874,470,53,2088,0
52711,482,39,4363,0
25539,663,59,33792,0
73351,338,43,10764,0
81267,826,29,21620,0
68354,796,34,43727,0
22557,815,31,13935,0
58360,648,31,9068,0
22200,696,51,8295,0
88497,460,37,42160,0
66975,315,28,12390,0
41357,792,33,42216,0
97505,725,68,21131,0
22869,407,48,30218,1
81135,749,23,11433,0
70108,610,36,16038,0
58467,469,54,29182,0
43328,845,21,12528,0
23987,713,64,22281,0
78871,550,21,49511,0
42399,440,37,9605,0
66214,573,27,35782,0
90271,715,41,2381,0
64064,338,52,2098,0
90091,328,43,20810,0
60818,776,54,25322,0
65525,617,55,42869,0
39830,544,38,33955,1
37429,571,57,45716,1
26893,739,56,11207,0
99909,538,38,22793,0
67333,676,27,3092,0
23436,565,55,29220,1
94290,658,63,19514,0
96213,639,21,39010,0
25895,688,62,9549,0
39738,302,37,23031,1
50746,728,34,6185,0
69377,441,24,16271,0
68404,675,21,6776,0
74045,623,46,13449,0
59790,445,31,25297,0
25600,592,20,41591,1
60764,731,41,16717,0
94543,698,54,41123,0
65714,643,33,40233,0
76835,439,69,46505,0
93744,486,21,47092,0
76491,360,41,11350,0
38589,679,51,31622,0
63484,739,47,36323,0
56212,618,35,3951,0
63525,601,36,18622,0
67202,643,48,5727,0
52635,310,36,39454,0
83208,361,66,37469,0
53828,525,63,36548,0
38711,452,36,24782,1
23420,609,39,29454,0
20301,542,41,3368,0
65236,792,62,16592,0
86235,665,29,23173,0
74240,629,47,34204,0
85726,406,55,36596,0
30492,525,48,35324,1
26102,517,53,47132,1
70336,805,36,24864,0
46641,558,65,48829,1
54584,816,62,31750,0
52745,353,53,11576,0
43093,346,47,17566,0
86105,820,66,8190,0
71885,398,50,24071,0
56631,319,35,39333,0
92991,789,69,16369,0
24014,718,66,25035,0
31093,361,45,2589,0
38070,444,64,26235,1
55777,515,28,1159,0
76958,302,62,13145,0
30729,459,50,16373,0
65017,419,34,32921,0
86320,388,23,40323,0
47751,628,21,17237,0
98069,656,37,42971,0
74748,566,65,9244,0
25801,622,64,15743,0
39190,840,44,32566,0
69689,494,32,47101,0
70993,631,23,47109,0
49592,469,64,19691,0
30647,820,31,34996,0
28716,762,28,6590,0
90316,339,56,6585,0
22368,836,26,10227,0
97575,560,43,29278,0
26655,694,33,39814,0
90031,525,22,13237,0
96429,423,69,16649,0
75766,337,27,38713,0
33403,627,67,8927,0
52097,550,20,46409,0
98657,475,30,49766,0
30966,753,60,47154,0
72921,336,66,8016,0
69726,615,47,15027,0
70300,413,62,49688,0
42677,339,23,25142,1
75609,600,34,47520,0
76661,523,62,24545,0
51024,617,68,32897,0
90313,648,36,4167,0
73006,414,59,45757,0
35338,622,52,27917,0
88027,339,63,23736,0
39508,339,43,28990,1
23051,588,68,15087,0
68747,561,22,23440,0
74021,515,46,36205,0
86412,446,54,16275,0
78335,635,37,6276,0
76179,467,66,42627,0
52093,391,38,41586,0
89678,652,27,38496,0
59734,662,22,20008,0
92615,644,53,6738,0
93523,469,23,33402,0
37019,655,43,6793,0
93847,490,21,38291,0
99634,721,56,6571,0
48251,306,56,32331,1
45945,432,67,17209,0
52217,330,52,49014,0
28308,834,18,26394,0
25949,725,41,44148,0
71990,693,53,26682,0
21150,662,23,3224,0
94740,736,58,42157,0
86617,381,63,49695,0
36896,655,61,45452,0
66175,557,48,44408,0
27805,823,37,33441,0
25237,594,41,42430,1
40056,523,42,40129,1
65543,824,53,35716,0
76556,345,38,45859,0
23343,412,47,27586,1
33500,532,41,45760,1
