name,diet,weight_kg,lifespan_years,speed_kmh,class
Lion,Carnivore,190.0,14,80,Mammal
Elephant,Herbivore,5400.0,60,25,Mammal
Eagle,Carnivore,6.0,20,160,Bird
Shark,Carnivore,1100.0,30,50,Fish
Frog,Omnivore,0.5,10,10,Amphibian
Horse,Herbivore,400.0,25,88,Mammal
Penguin,Carnivore,30.0,20,8,Bird
Snake,Carnivore,5.0,15,25,Reptile
Kangaroo,Herbivore,85.0,20,70,Mammal
Dolphin,Carnivore,150.0,40,55,Mammal
Synthetic_Kangaroo_614,Herbivore,92.66214320896857,20,71,Mammal
Synthetic_Elephant_99,Herbivore,5028.474081963099,54,26,Mammal
Synthetic_Horse_805,Herbivore,361.6467595436642,27,93,Mammal
Synthetic_Elephant_21,Herbivore,5056.370964583669,56,24,Mammal
Synthetic_Dolphin_681,Carnivore,147.9583505592635,38,56,Mammal
Synthetic_Kangaroo_957,Herbivore,93.05384382030482,18,64,Mammal
Synthetic_Horse_484,Herbivore,390.59695930137303,27,87,Mammal
Synthetic_Horse_600,Herbivore,414.42460308702243,24,79,Mammal
Synthetic_Kangaroo_897,Herbivore,86.07589970337418,19,63,Mammal
Synthetic_Kangaroo_775,Herbivore,80.59743292244221,20,71,Mammal
Synthetic_Horse_1,Herbivore,432.7456321663026,23,90,Mammal
Synthetic_Elephant_555,Herbivore,5473.116354045591,54,26,Mammal
Synthetic_Elephant_270,Herbivore,5286.76225488196,65,26,Mammal
Synthetic_Kangaroo_337,Herbivore,77.26886391147914,19,68,Mammal
Synthetic_Dolphin_492,Carnivore,152.60253496991547,43,56,Mammal
Synthetic_Lion_520,Carnivore,182.25839321675514,13,72,Mammal
Synthetic_Lion_592,Carnivore,178.55119589829854,12,85,Mammal
Synthetic_Horse_40,Herbivore,423.2140432424965,25,95,Mammal
Synthetic_Kangaroo_47,Herbivore,91.1727582398851,20,67,Mammal
Synthetic_Dolphin_960,Carnivore,156.88818535014192,41,59,Mammal
Synthetic_Horse_217,Herbivore,369.56753967506415,26,92,Mammal
Synthetic_Horse_460,Herbivore,401.8186263505595,24,79,Mammal
Synthetic_Horse_95,Herbivore,362.51433485493874,25,84,Mammal
Synthetic_Kangaroo_170,Herbivore,91.92863005674359,18,68,Mammal
Synthetic_Dolphin_85,Carnivore,141.8639449647487,36,52,Mammal
Synthetic_Kangaroo_645,Herbivore,92.30486008982375,21,71,Mammal
Synthetic_Kangaroo_330,Herbivore,90.16242530728496,18,75,Mammal
Synthetic_Elephant_384,Herbivore,4991.854991076727,58,27,Mammal
Synthetic_Lion_258,Carnivore,195.6122245805718,12,77,Mammal
Synthetic_Horse_683,Herbivore,393.39288025190234,23,81,Mammal
Synthetic_Horse_112,Herbivore,385.8562345616604,25,91,Mammal
Synthetic_Lion_386,Carnivore,180.6487857295051,13,83,Mammal
Synthetic_Lion_1,Carnivore,176.6273033382292,15,76,Mammal
Synthetic_Elephant_384,Herbivore,5303.91997438369,54,24,Mammal
Synthetic_Horse_709,Herbivore,414.45643612438136,25,87,Mammal
Synthetic_Kangaroo_293,Herbivore,77.87450654765617,19,66,Mammal
Synthetic_Dolphin_751,Carnivore,153.9691749178074,41,55,Mammal
Synthetic_Lion_770,Carnivore,176.72726667068633,14,83,Mammal
Synthetic_Kangaroo_510,Herbivore,82.04130138843205,18,72,Mammal
Synthetic_Horse_935,Herbivore,387.8932789833384,22,95,Mammal
Synthetic_Elephant_945,Herbivore,5764.726914379915,62,26,Mammal
Synthetic_Elephant_571,Herbivore,5138.576957932369,61,26,Mammal
Synthetic_Lion_36,Carnivore,180.19038705421715,12,86,Mammal
Synthetic_Horse_207,Herbivore,375.09656866731035,23,91,Mammal
Synthetic_Horse_627,Herbivore,428.50594335024743,24,94,Mammal
Synthetic_Eagle_253,Carnivore,6.522761993065138,21,165,Bird
Synthetic_Eagle_913,Carnivore,5.846739319874092,21,175,Bird
Synthetic_Penguin_956,Carnivore,28.832183162066364,19,7,Bird
Synthetic_Eagle_815,Carnivore,5.611110303212815,18,159,Bird
Synthetic_Penguin_639,Carnivore,29.19881270749716,20,8,Bird
Synthetic_Eagle_21,Carnivore,6.051048276665879,20,164,Bird
Synthetic_Penguin_775,Carnivore,30.53922508536327,21,7,Bird
Synthetic_Eagle_878,Carnivore,5.921273238612515,19,164,Bird
Synthetic_Penguin_515,Carnivore,32.18500539043142,18,7,Bird
Synthetic_Eagle_157,Carnivore,6.3222648171675715,18,175,Bird
Synthetic_Eagle_36,Carnivore,5.7354724101561105,21,167,Bird
Synthetic_Penguin_699,Carnivore,28.984501828023085,20,8,Bird
Synthetic_Eagle_160,Carnivore,5.490415507207354,19,150,Bird
Synthetic_Penguin_565,Carnivore,29.911679245657897,19,7,Bird
Synthetic_Penguin_942,Carnivore,32.58010100886499,18,7,Bird
Synthetic_Penguin_985,Carnivore,29.151880687776984,19,7,Bird
Synthetic_Eagle_38,Carnivore,6.418403753909609,18,166,Bird
Synthetic_Eagle_407,Carnivore,5.755812172377358,19,152,Bird
Synthetic_Eagle_19,Carnivore,5.497913016480288,18,164,Bird
Synthetic_Eagle_882,Carnivore,5.485129100399913,19,145,Bird
Synthetic_Eagle_958,Carnivore,5.433140126248446,20,158,Bird
Synthetic_Penguin_149,Carnivore,28.968916004848392,18,8,Bird
Synthetic_Penguin_782,Carnivore,32.16242770987006,19,7,Bird
Synthetic_Penguin_571,Carnivore,30.222494563179932,19,8,Bird
Synthetic_Penguin_991,Carnivore,32.791510982344626,19,8,Bird
Synthetic_Penguin_655,Carnivore,29.468123430340075,20,7,Bird
Synthetic_Eagle_119,Carnivore,6.563444240536992,20,145,Bird
Synthetic_Eagle_473,Carnivore,5.920224885096891,20,152,Bird
Synthetic_Eagle_640,Carnivore,5.497047559940637,19,166,Bird
Synthetic_Penguin_117,Carnivore,32.491282365758885,19,7,Bird
Synthetic_Penguin_188,Carnivore,28.097195982643843,21,8,Bird
Synthetic_Eagle_962,Carnivore,6.1885335942002,19,167,Bird
Synthetic_Penguin_284,Carnivore,30.396223262964458,18,7,Bird
Synthetic_Penguin_957,Carnivore,27.550794394880654,18,7,Bird
Synthetic_Penguin_340,Carnivore,28.05198161933603,18,8,Bird
Synthetic_Eagle_761,Carnivore,5.815565185307281,19,164,Bird
Synthetic_Penguin_905,Carnivore,32.69487438954832,21,7,Bird
Synthetic_Penguin_515,Carnivore,32.6006178484769,20,8,Bird
Synthetic_Penguin_895,Carnivore,27.42341248440258,20,7,Bird
Synthetic_Penguin_379,Carnivore,32.64138144854975,20,7,Bird
Synthetic_Eagle_834,Carnivore,5.94990346858982,20,174,Bird
Synthetic_Eagle_396,Carnivore,6.553428676588697,21,150,Bird
Synthetic_Penguin_34,Carnivore,27.60466800826456,18,7,Bird
Synthetic_Eagle_601,Carnivore,5.485426378152275,19,171,Bird
Synthetic_Penguin_500,Carnivore,31.88681089553362,19,7,Bird
Synthetic_Penguin_276,Carnivore,30.773657080679307,21,8,Bird
Synthetic_Eagle_191,Carnivore,5.738441487085568,18,168,Bird
Synthetic_Eagle_998,Carnivore,6.5886061704008085,19,155,Bird
Synthetic_Shark_779,Carnivore,1117.7196827156604,32,50,Fish
Synthetic_Shark_872,Carnivore,1084.378686022504,31,52,Fish
Synthetic_Shark_728,Carnivore,1073.100354958785,30,49,Fish
Synthetic_Shark_395,Carnivore,1060.4109122267346,32,48,Fish
Synthetic_Shark_795,Carnivore,1200.8791293143038,32,48,Fish
Synthetic_Shark_366,Carnivore,1199.0136327511773,32,50,Fish
Synthetic_Shark_947,Carnivore,1008.3225704629572,27,51,Fish
Synthetic_Shark_568,Carnivore,1137.9540603369485,31,52,Fish
Synthetic_Shark_397,Carnivore,1014.9622124438386,32,54,Fish
Synthetic_Shark_234,Carnivore,1110.8963541112219,29,53,Fish
Synthetic_Shark_953,Carnivore,1145.2829264533127,32,51,Fish
Synthetic_Shark_652,Carnivore,1126.0079739295775,27,45,Fish
Synthetic_Shark_193,Carnivore,1038.9668118656268,29,53,Fish
Synthetic_Shark_495,Carnivore,1007.896731741218,27,54,Fish
Synthetic_Shark_326,Carnivore,1179.8904748375808,32,47,Fish
Synthetic_Shark_414,Carnivore,1206.9202340410318,31,48,Fish
Synthetic_Shark_713,Carnivore,1095.9667373521054,29,52,Fish
Synthetic_Shark_652,Carnivore,1189.3979647208419,27,49,Fish
Synthetic_Shark_455,Carnivore,1079.1444590919118,30,52,Fish
Synthetic_Shark_972,Carnivore,1015.8557742909632,30,52,Fish
Synthetic_Shark_408,Carnivore,1042.2514236843435,29,49,Fish
Synthetic_Shark_555,Carnivore,1181.0918082016813,28,54,Fish
Synthetic_Shark_79,Carnivore,1205.1381471259397,30,48,Fish
